Taxonomy,Method,Citation_Key,Reproduced,Setup,Bottle,Cable,Capsule,Carpet,Grid,Hazelnut,Leather,Metal_Nut,Pill,Screw,Tile,Toothbrush,Transistor,Wood,Zipper,Mean
Distribution-based,DifferNet,rudolph2021SSBD,FALSE,16-shot,98.50,86.40,61.40,77.00,65.80,97.30,92.90,77.70,65.10,75.90,98.90,92.30,76.60,99.20,88.30,83.55
Distribution-based,TDG,sheynin2021HTDGM,FALSE,1-shot,85.00 ± 3.70,61.10 ± 7.80,62.60 ± 6.70,83.70 ± 8.70,87.10 ± 5.00,66.50 ± 9.20,97.60 ± 1.10,60.30 ± 8.60,66.50 ± 7.00,92.80 ± 6.00,84.40 ± 3.80,64.70 ± 11.10,62.70 ± 6.80,85.50 ± 7.90,73.20 ± 7.70,75.60 ± 6.70
Distribution-based,TDG,sheynin2021HTDGM,FALSE,5-shot,90.80 ± 3.70,76.10 ± 4.00,64.90 ± 5.60,65.20 ± 6.40,82.40 ± 9.70,84.50 ± 8.80,98.20 ± 0.90,76.40 ± 6.50,63.60 ± 4.10,74.80 ± 1.30,81.00 ± 4.40,64.20 ± 7.30,76.20 ± 3.90,96.20 ± 1.80,73.30 ± 10.70,77.90 ± 5.30
Distribution-based,TDG,sheynin2021HTDGM,FALSE,10-shot,90.50 ± 3.10,77.60 ± 3.90,59.30 ± 8.40,63.90 ± 6.80,79.00 ± 5.90,79.30 ± 11.30,98.50 ± 0.50,74.00 ± 8.40,66.50 ± 7.00,75.70 ± 19.00,81.40 ± 6.90,69.50 ± 7.70,79.20 ± 4.70,95.80 ± 1.10,80.40 ± 5.90,78.00 ± 6.70
Distribution-based,RegAD,huang2022RBFSAD,TRUE,2-shot,99.72,69.75,69.31,96.55,78.10,96.26,99.96,94.23,66.05,53.87,98.87,86.56,82.22,99.78,90.85,85.47
Distribution-based,RegAD,huang2022RBFSAD,TRUE,4-shot,99.26,82.90,75.31,97.87,86.58,95.86,99.90,94.29,73.90,59.36,98.22,90.92,85.50,98.94,95.80,88.97
Distribution-based,RegAD,huang2022RBFSAD,TRUE,8-shot,99.78,81.51,78.11,98.52,91.42,97.27,100.00,98.55,77.88,65.73,99.61,96.64,90.24,99.52,93.48,91.22
Distribution-based,COFT-AD,liao2024COFTAD,FALSE,2-shot,90.95,66.55,59.38,73.18,61.77,68.82,65.28,68.96,66.68,54.90,69.64,74.81,74.33,79.85,72.82,69.86
Distribution-based,COFT-AD,liao2024COFTAD,FALSE,5-shot,95.73,78.05,74.26,79.90,61.85,86.89,77.92,78.57,81.31,62.26,75.34,88.81,74.80,90.12,75.70,78.76
Distribution-based,COFT-AD,liao2024COFTAD,FALSE,10-shot,99.03,83.49,78.38,79.95,63.14,87.25,78.88,79.47,82.55,63.92,81.14,94.71,87.21,97.15,84.45,82.71
Reconstruction-based,FastRecon,fang2023FASTRECON,FALSE,2-shot,,,,,,,,,,,,,,,,90.97
Reconstruction-based,FastRecon,fang2023FASTRECON,FALSE,4-shot,99.44,93.79,90.07,99.90,88.81,99.32,100,99.12,93.48,62.46,100,93.61,97.29,99.29,96.95,94.24
Reconstruction-based,FastRecon,fang2023FASTRECON,FALSE,8-shot,,,,,,,,,,,,,,,,95.19
Reconstruction-based,MAEDAY,schwartz2024MAEDAY,FALSE,0-shot,74.30,53.00,64.00,74.60,97.90,97.10,92.90,43.60,63.40,69.90,84.30,77.50,48.30,94.80,82.00,74.50
Reconstruction-based,MAEDAY,schwartz2024MAEDAY,FALSE,1-shot,74.80 ± 0.10,50.10 ± 5.00,59.90 ± 9.50,72.30 ± 1.10,97.10 ± 0.30,97.00 ± 0.20,93.40 ± 0.10,53.10 ± 1.50,63.50 ± 0.50,78.10 ± 2.50,87.20 ± 1.50,81.70 ± 2.90,56.30 ± 4.10,96.70 ± 0.50,79.00 ± 0.20,76.00
Reconstruction-based,INP-Former,luo2025EINP,TRUE,1-shot,99.92,94.73,93.50,99.96,99.67,99.86,100.00,100.00,97.11,69.36,99.86,96.67,89.37,99.74,98.48,95.88
Reconstruction-based,INP-Former,luo2025EINP,TRUE,2-shot,100.00,93.01,95.13,99.88,98.75,100.00,100.00,100.00,97.30,84.83,99.89,100.00,96.00,99.74,99.89,97.63
Reconstruction-based,INP-Former,luo2025EINP,TRUE,4-shot,100.00,95.97,94.14,99.88,98.58,100.00,100.00,100.00,97.82,88.75,99.89,100.00,91.04,99.91,99.76,97.72
Reconstruction-based,INP-Former++,luo2025INP,FALSE,4-shot,,,,,,,,,,,,,,,,97.90
Distance-based,PaDiM,defard2021PADIM,FALSE,1-shot,,,,,,,,,,,,,,,,76.10
Distance-based,PaDiM,defard2021PADIM,FALSE,2-shot,,,,,,,,,,,,,,,,78.90
Distance-based,PaDiM,defard2021PADIM,FALSE,4-shot,,,,,,,,,,,,,,,,71.60
Distance-based,PaDiM,defard2021PADIM,FALSE,8-shot,,,,,,,,,,,,,,,,75.30
Distance-based,DictAS,qu2025DICTAS,FALSE,1-shot,,,,,,,,,,,,,,,,96.10
Distance-based,DictAS,qu2025DICTAS,FALSE,2-shot,,,,,,,,,,,,,,,,97.40
Distance-based,DictAS,qu2025DICTAS,FALSE,4-shot,,,,,,,,,,,,,,,,98.80
Distance-based,GraphCore,xie2023PLFAD,FALSE,1-shot,,,,,,,,,,,,,,,,89.90
Distance-based,GraphCore,xie2023PLFAD,FALSE,2-shot,99.80,95.20,73.20,99.40,81.50,99.50,100.00,96.30,88.60,65.70,100.00,87.30,97.10,97.50,97.50,91.90
Distance-based,GraphCore,xie2023PLFAD,FALSE,4-shot,,,,,,,,,,,,,,,,92.90
Distance-based,GraphCore,xie2023PLFAD,FALSE,8-shot,,,,,,,,,,,,,,,,95.90
Distance-based,PatchCore,roth2022TTRIAD,TRUE,1-shot,99.76,82.98,70.64,98.76,63.41,90.21,100.00,61.09,85.46,49.58,99.31,88.33,79.67,98.68,96.11,84.27
Distance-based,PatchCore,roth2022TTRIAD,TRUE,2-shot,99.52,91.62,78.30,98.48,59.48,88.89,100.00,90.62,89.85,47.63,98.99,89.17,86.92,98.16,96.90,87.64
Distance-based,PatchCore,roth2022TTRIAD,TRUE,5-shot,99.68,94.12,83.25,99.08,74.02,96.39,100.00,97.21,89.99,47.49,99.68,89.44,83.96,98.16,97.45,89.99
Distance-based,PatchCore,roth2022TTRIAD,TRUE,10-shot,100.00,95.41,82.25,99.00,80.87,98.25,100.00,98.78,91.63,68.68,98.99,100.00,99.46,98.16,98.40,93.99
Distance-based,PatchCore,roth2022TTRIAD,TRUE,16-shot,100.00,94.55,91.70,98.72,82.87,98.71,100.00,99.17,92.61,70.34,98.92,100.00,98.67,98.60,99.26,94.94
Distance-based,PatchCore,roth2022TTRIAD,TRUE,20-shot,100.00,96.29,91.66,98.56,93.57,99.46,100.00,99.12,92.28,71.16,99.28,100.00,98.50,98.51,99.11,95.83
Distance-based,PatchCore,roth2022TTRIAD,TRUE,50-shot,100.00,97.84,97.57,98.60,94.40,100.00,100.00,99.61,94.57,82.11,99.10,100.00,99.67,98.60,99.34,97.43
Distance-based,FewSOME,belton2023FEWSOME,FALSE,60-shot,,,,,,,,,,,,,,,,84.70
VLM-based,WinCLIP,jeong2023WINCLIP,FALSE,0-shot,99.20 ± 0.00,86.50 ± 0.00,72.90 ± 0.00,100.00 ± 0.00,98.80 ± 0.00,93.90 ± 0.00,100.00 ± 0.00,97.10 ± 0.00,79.10 ± 0.00,83.30 ± 0.00,100.00 ± 0.00,87.50 ± 0.00,88.00 ± 0.00,99.40 ± 0.00,91.50 ± 0.00,91.80 ± 0.00
VLM-based,WinCLIP,jeong2023WINCLIP,FALSE,1-shot,98.20 ± 0.90,88.90 ± 1.90,72.30 ± 6.80,99.80 ± 0.30,99.50 ± 0.30,97.50 ± 1.40,99.90 ± 0.00,98.70 ± 0.80,91.20 ± 2.10,86.40 ± 0.90,99.90 ± 0.00,92.20 ± 4.90,83.40 ± 3.80,99.90 ± 0.10,88.80 ± 5.90,93.10 ± 2.00
VLM-based,WinCLIP,jeong2023WINCLIP,FALSE,2-shot,99.30 ± 0.30,88.40 ± 0.70,77.30 ± 8.80,99.80 ± 0.30,99.40 ± 0.20,98.30 ± 0.70,99.90 ± 0.00,99.40 ± 0.20,92.30 ± 0.70,86.00 ± 2.10,99.90 ± 0.20,97.50 ± 1.60,85.30 ± 1.70,99.90 ± 0.10,94.00 ± 1.40,94.40 ± 1.30
VLM-based,WinCLIP,jeong2023WINCLIP,FALSE,4-shot,99.30 ± 0.40,90.90 ± 0.90,82.30 ± 8.90,100.00 ± 0.00,99.60 ± 0.10,98.40 ± 0.40,100.00 ± 0.00,99.50 ± 0.20,92.80 ± 1.00,87.90 ± 1.20,99.90 ± 0.10,96.70 ± 2.60,85.70 ± 2.50,99.80 ± 0.30,94.50 ± 0.50,95.20 ± 1.30
VLM-based,PromptAD,li2024PROMPTAD,TRUE,1-shot,99.92,91.21,87.40,100.00,99.50,100.00,100.00,99.46,93.48,63.80,99.93,98.06,87.96,99.39,95.96,94.40
VLM-based,PromptAD,li2024PROMPTAD,TRUE,2-shot,99.60,95.30,90.75,100.00,99.92,99.75,100.00,100.00,94.93,62.98,100.00,98.06,90.83,98.86,96.82,95.19
VLM-based,PromptAD,li2024PROMPTAD,TRUE,4-shot,99.60,90.74,92.22,100.00,100.00,99.64,100.00,100.00,92.99,75.67,100.00,96.94,92.38,99.21,97.37,95.78
VLM-based,IIPAD,lv2025OAFSAD,TRUE,1-shot,99.80,88.80,82.30,100.00,98.30,98.20,100.00,99.40,96.60,75.50,99.80,92.80,89.10,99.60,88.40,93.90
VLM-based,IIPAD,lv2025OAFSAD,TRUE,2-shot,99.90,92.10,93.50,100.00,98.00,98.50,100.00,99.70,96.90,79.30,99.70,92.20,90.00,99.90,96.10,95.70
VLM-based,IIPAD,lv2025OAFSAD,TRUE,4-shot,99.20,93.90,95.30,100.00,97.00,98.60,100.00,99.80,96.90,82.00,99.90,92.20,89.30,99.40,97.00,96.00
VLM-based,OTN,li2024OPFSAD,FALSE,2-shot,,,,,,,,,,,,,,,,95.10 ± 0.90
VLM-based,OTN,li2024OPFSAD,FALSE,4-shot,,,,,,,,,,,,,,,,95.60 ± 1.20
VLM-based,OTN,li2024OPFSAD,FALSE,8-shot,,,,,,,,,,,,,,,,96.20 ± 0.80
Residual-based,InCTRL,zhu2024TGADIC,TRUE,2-shot,99.05,91.72,80.77,99.92,97.08,98.39,100.00,100.00,95.20,70.65,99.86,95.00,85.54,97.63,92.59,93.56
Residual-based,InCTRL,zhu2024TGADIC,TRUE,4-shot,99.21,92.15,90.95,99.36,98.83,100.00,100.00,100.00,95.20,71.41,99.93,96.39,86.29,98.07,93.15,94.73
Residual-based,InCTRL,zhu2024TGADIC,TRUE,8-shot,99.37,92.92,91.82,99.84,98.91,99.75,100.00,100.00,97.74,71.74,99.86,94.72,81.92,98.07,95.27,94.80
Residual-based,ResAD,yao2024RESAD,FALSE,2-shot,,,,,,,,,,,,,,,,94.40
Residual-based,ResAD,yao2024RESAD,FALSE,4-shot,,,,,,,,,,,,,,,,94.20
Residual-based,NAGL,wang2026NAGGAD,FALSE,1-shot,99.20 ± 0.90,93.10 ± 0.90,91.50 ± 7.10,100.00 ± 0.00,99.80 ± 0.20,99.50 ± 0.40,100.00 ± 0.00,99.40 ± 0.10,93.60 ± 1.60,77.20 ± 0.90,99.80 ± 0.10,99.40 ± 0.20,86.10 ± 4.20,99.80 ± 0.10,99.10 ± 0.20,95.80 ± 0.70
Residual-based,NAGL,wang2026NAGGAD,FALSE,2-shot,99.20 ± 1.00,93.70 ± 0.40,90.80 ± 8.30,100.00 ± 0.00,99.90 ± 0.10,99.80 ± 0.10,100.00 ± 0.00,99.80 ± 0.10,95.50 ± 1.60,86.00 ± 0.90,99.90 ± 0.10,99.40 ± 0.70,88.00 ± 4.10,99.80 ± 0.10,99.50 ± 0.20,96.80 ± 0.80
Residual-based,NAGL,wang2026NAGGAD,FALSE,4-shot,99.80 ± 0.20,94.70 ± 0.70,97.40 ± 1.00,100.00 ± 0.00,99.80 ± 0.30,99.80 ± 0.20,100.00 ± 0.00,99.80 ± 0.00,95.30 ± 1.40,84.40 ± 4.20,100.00 ± 0.00,99.80 ± 0.20,85.70 ± 5.90,99.80 ± 0.30,99.50 ± 0.20,97.10 ± 0.60
